subject,lesson_type,test_number,unit_name,content
社会,通常,1,社会導入,国民の祝日・年中行事・昔のくらし
社会,通常,2,都道府県①,いろいろな分け方
社会,通常,3,都道府県②,名前・形・都道府県章
社会,通常,4,都道府県③,面積・人口
社会,通常,5,都道府県④,都道府県庁所在地・政令指定都市
社会,通常,6,日本の気候①,気候区分・雨温図
社会,通常,7,日本の気候②,自然災害
社会,通常,8,日本の島・半島・岬,島・半島・岬の名前と位置
社会,通常,9,日本の海,海・海流・海岸の名前と位置
社会,通常,10,日本の山地・山脈,山地・山脈の名前と位置
社会,通常,11,日本の平野・台地・盆地,平野・台地・盆地の名前と位置
社会,通常,12,日本の川・湖,河川・湖の名前と位置
社会,通常,13,北海道地方,北海道地方の特色
社会,通常,14,東北地方,東北地方の特色
社会,通常,15,関東地方,関東地方の特色
社会,通常,16,中部地方,中部地方の特色
社会,通常,17,近畿地方,近畿地方の特色
社会,通常,18,中国・四国地方,中国・四国地方の特色
社会,通常,19,九州地方,九州地方の特色
社会,通常,20,稲作①,稲作の流れ
社会,通常,21,稲作②,稲作の工夫
社会,通常,22,畑作①,野菜
社会,通常,23,畑作②,くだもの
社会,通常,24,畑作③,工芸作物・麦・豆・いも類
社会,通常,25,畜産業,畜産業
社会,通常,26,日本の農業の特色と問題点,農業をとりまく様子
社会,通常,27,水産業①,漁業・魚種・漁法
社会,通常,28,水産業②,とる漁業・漁港
社会,通常,29,水産業③,育てる漁業・輸入
社会,通常,30,林業・資源,森林資源・いろいろな地下資源
社会,通常,31,工業の種類,工業の分類
社会,通常,32,主な工業地帯・地域①,京浜工業地帯・関東内陸工業地域・京葉工業地域
社会,通常,33,主な工業地帯・地域②,中京工業地帯・北陸工業地域・東海工業地域
社会,通常,34,主な工業地帯・地域③,阪神工業地帯・瀬戸内工業地域・北九州工業地帯(地域)
社会,通常,35,主な工業地帯・地域④,鹿児島海工業地域・長野県・北海道・グラフ
社会,通常,36,伝統的工芸品,伝統工業の特色・各地の伝統的工芸品
社会,通常,37,工業の特色と問題点,工業の特色と問題点
